2,Add Two Numbers,cc->data_structures->arrays->linkedlist->linkedlist_addition;cc->mathematics->addition->carry,linkedlist,"Add digits node by node with carry, build a new result list. Keep track of carry for any leftover."
3,Longest Substring Without Repeating Characters,cc->data_structures->two_pointers->sliding_window;cc->computer_science_basics->hashing,map,"Use two pointers and a set/map to track used chars. Move the start pointer when a char repeats, and record the max length."
5,Longest Palindromic Substring,cc->data_structures->strings->expand_around_center;cc->algorithm_design->dp,,"For each center (character or gap), expand outwards to find palindromes. Keep track of the max length found."
7,Reverse Integer,cc->mathematics->math_manipulations;cc->computer_arithmetic->handle_overflow,,Reverse digits by mod/div operations and build the result. Watch for overflow bounds.
8,String to Integer (atoi),cc->data_structures->strings->string_parsing;cc->computer_science_basics->edge_cases,,"Strip spaces, handle sign, parse digits until non-digit. Clamp to integer bounds if overflow occurs."
11,Container With Most Water,cc->data_structures->two_pointers->two_pointer_approach,,"Start with left=0, right=n-1, compute area. Move the pointer with the smaller height inward, tracking max area."
15,3Sum,cc->data_structures->sorting->sorting;cc->data_structures->two_pointers->two_pointer,,"Sort the array, fix one number, then use two-pointer on the remainder. Skip duplicates and record valid triplets."
16,3Sum Closest,cc->data_structures->sorting->sorting;cc->data_structures->two_pointers->two_pointer,,"Sort, then fix one number and use two-pointer to find the sum closest to target. Track minimum difference."
17,Letter Combinations of a Phone Number,cc->algorithm_design->backtracking->backtracking;cc->data_structures->mappings->phone_keypad_mapping,,"Map each digit to letters, then recursively build possible strings. Collect all valid letter combinations."
18,4Sum,cc->data_structures->sorting->sorting;cc->data_structures->two_pointers->two_pointer,,"Sort the array, fix two numbers, then two-pointer the remaining part. Carefully skip duplicates."
19,Remove Nth Node From End of List,cc->data_structures->arrays->linkedlist;cc->algorithm_design->fast_slow_pointer,linkedlist,"Move fast pointer n steps, then move both until fast hits null. Remove the slow pointer’s next node."
22,Generate Parentheses,cc->algorithm_design->backtracking->backtracking_with_constraints,,"Recursively build parentheses strings, tracking '(' and ')' usage. Only add ')' when valid."
24,Swap Nodes in Pairs,cc->data_structures->linkedlist->linked_list_node_swaps,linkedlist,Swap every two adjacent nodes in the list. Update pointers carefully to maintain linkage.
29,Divide Two Integers,cc->mathematics->math;cc->computer_arithmetic->bit_manipulation,,Simulate division by repeated subtraction or shifting. Handle overflow and sign properly.
31,Next Permutation,cc->algorithm_basics->permutation_rearrangement,,"From the end, find the first decreasing pair. Swap with next larger element and reverse the suffix."
33,Search in Rotated Sorted Array,cc->algorithm_design->binary_search->binary_search_variant,,Identify which half is sorted based on mid vs boundaries. Narrow the search range accordingly.
34,Find First and Last Position of Element in Sorted Array,cc->algorithm_design->binary_search->binary_search_boundaries,,"Use binary search to find the leftmost occurrence, then another to find the rightmost. Return [-1,-1] if not found."
36,Valid Sudoku,cc->data_structures->hash_set->hash_sets_for_row_col_box,set,"For each row, column, and sub-box, ensure no duplicate digits. Use sets or direct boolean checks."
38,Count and Say,cc->algorithm_basics->string_generation_pattern,,Iteratively build the next sequence by describing the previous term’s consecutive digits.
40,Combination Sum II,cc->algorithm_design->backtracking->backtracking_with_sorted_input,,"Sort, then backtrack while skipping duplicates. Only take each candidate once at a given level."
43,Multiply Strings,cc->algorithm_basics->string_multiplication_simulation,,"Multiply each digit of one string by each digit of the other, summing partial products. Handle carry and leading zeros."
46,Permutations,cc->algorithm_design->backtracking->backtracking;cc->data_structures->swapping,,"Recursively choose each element as the first, swap, and generate permutations of the remainder."
48,Rotate Image,cc->data_structures->matrix->matrix_transpose;cc->data_structures->matrix->reverse,,"Transpose the matrix, then reverse each row to rotate 90 degrees in-place."
49,Group Anagrams,cc->data_structures->hash_set->hashing_by_sorted_key_or_char_count,map,"Sort each string or build a frequency key, store in a map from key to group of anagrams."
50,"Pow(x, n)",cc->mathematics->exponentiation->fast_exponentiation,,"Recursively divide n by 2, square the result. Handle odd exponents separately."
53,Maximum Subarray,cc->algorithm_design->dp->kadanes_algorithm,,"Iterate while keeping track of the current sum, reset if it drops below zero. Maintain max sum encountered."
54,Spiral Matrix,cc->algorithm_basics->simulation->simulation_of_boundary_loops,,Peel the matrix layer by layer in a spiral. Update boundaries after each loop.
55,Jump Game,cc->algorithm_design->greedy->greedy_max_reach,,"Track the furthest index reachable. If you cannot move forward, return false."
56,Merge Intervals,cc->data_structures->sorting->sorting;cc->algorithm_basics->merging,,Sort intervals by start. Merge overlapping intervals by taking the max end.
57,Insert Interval,cc->data_structures->intervals->intervals;cc->algorithm_design->merging,,"Locate insertion point, merge overlapping intervals, then insert the final merged result."
62,Unique Paths,cc->mathematics->combinatorics;cc->algorithm_design->dp,,Use either combinatorial formula or DP grid to count ways.
63,Unique Paths II,cc->algorithm_design->dp->dp_with_obstacle_handling,,"Same DP approach, but cells with obstacles get dp=0."
71,Simplify Path,cc->data_structures->stack->stack_for_directories,stack,"Split on '/', push valid dirs to stack, pop on '..', ignore '.' or empty segments."
72,Edit Distance,cc->algorithm_design->dp->dp_for_string_transformations,,"dp[i][j] = 1 + min(replace/delete/insert), or dp[i-1][j-1] if chars match."
73,Set Matrix Zeroes,cc->data_structures->matrix->matrix_marking_approach,,Track which rows/cols need zero; set them in a second pass.
75,Sort Colors,cc->algorithm_basics->dutch_national_flag_algorithm,,"Use three pointers to partition 0,1,2 in one pass."
78,Subsets,cc->algorithm_design->backtracking->backtracking;cc->data_structures->bitmask,,Generate all subsets via recursion or bitwise enumeration.
79,Word Search,cc->algorithm_design->dfs->dfs_backtracking_on_board,,"For each cell, DFS to match the word. Mark visited to avoid reuse."
80,Remove Duplicates from Sorted Array II,cc->data_structures->arrays->array_manipulation;cc->programming_basics->pointer_approach,array,Allow each element up to two occurrences. Overwrite beyond that limit in-place.
74,Search a 2D Matrix,cc->algorithm_design->binary_search->binary_search,,"Either flatten conceptually and do 1D binary search, or do row-col approach. Compare mid value with target."
93,Restore IP Addresses,cc->algorithm_design->backtracking->backtracking;cc->data_structures->segment_validation,,Partition string into 4 segments (0–255). Collect valid addresses.
98,Validate Binary Search Tree,cc->algorithm_design->recursion->recursion_with_range_bounds,tree,"Check each node’s value is within min/max, recurse left/right. Return false if out of bounds."
102,Binary Tree Level Order Traversal,cc->algorithm_design->bfs->bfs_by_levels,tree,"Queue the root, pop level nodes, push children. Collect levels in a list of lists."
103,Binary Tree Zigzag Level Order Traversal,cc->algorithm_design->bfs->bfs_with_direction_toggle,tree,"Same as level order, but reverse the list on alternate levels."
105,Construct Binary Tree from Preorder and Inorder Traversal,cc->data_structures->tree->tree_construction_with_index_lookups,tree,"Root is preorder[0]. Find it in inorder, recurse left and right."
113,Path Sum II,cc->algorithm_design->dfs->dfs_path_building,tree,"Track running sum down each path. If leaf sum equals target, add path to result."
114,Flatten Binary Tree to Linked List,cc->algorithm_design->dfs->dfs;cc->data_structures->pointer_re_linking,tree,"Flatten left subtree, attach it, then link to right. Update pointers carefully."
116,Populating Next Right Pointers in Each Node,cc->algorithm_design->bfs->tree_bfs;cc->recursion->perfect_tree_recursion,tree,Use level order or connect children as you go. Each node’s next = right sibling.
128,Longest Consecutive Sequence,cc->data_structures->set->set;cc->data_structures->union_find,set;unionfind,Use a set or union-find to track consecutive runs. Keep longest streak.
129,Sum Root to Leaf Numbers,cc->algorithm_design->dfs->dfs_building_integer,tree,Pass the current value*10 + node.val down. Sum at leaves.
131,Palindrome Partitioning,cc->algorithm_design->backtracking->backtracking;cc->data_structures->palindrome_check,,Partition string and check each substring is palindrome. Collect all valid ways.
133,Clone Graph,cc->data_structures->graph->graph_bfs_dfs_cloning,graph,"Keep a map old->new node. Traverse, creating cloned neighbors recursively or iteratively."
138,Copy List with Random Pointer,cc->data_structures->linkedlist->linked_list_mapping;cc->data_structures->linkedlist->weaving,linkedlist,"Either store old->new in a hash map, or weave cloned nodes in the original, then fix random links."
139,Word Break,cc->algorithm_design->dp->dp_substring_checks,,dp[i] is true if substring(0..i) can be broken into dictionary words. Check all j < i for substring in set.
146,LRU Cache,cc->data_structures->linkedlist->design_with_doubly_linked_list;cc->data_structures->hashmap->hash,linkedlist;map,"Use a hash map for O(1) access. A linked list tracks recency, moving recently accessed to the front."
150,Evaluate Reverse Polish Notation,cc->data_structures->stack->stack_for_rpn,stack,"Iterate tokens, push numbers, pop top two on operator, compute, push result. Return final stack top."
152,Maximum Product Subarray,cc->algorithm_design->dp->dp_tracking_min_max_up_to_current,,Negative flips min and max. Keep track of global maximum.
153,Find Minimum in Rotated Sorted Array,cc->algorithm_design->binary_search->binary_search_pivot,,Compare mid to edges. Narrow down to the segment where min lies.
151,Reverse Words in a String,cc->data_structures->strings->string_manipulation,,"Split by spaces, reverse the words, and rejoin. Trim extra spaces."
162,Find Peak Element,cc->algorithm_design->binary_search->binary_search;cc->computer_science_basics->linear_check,,"In O(log n), compare mid with mid+1 to decide which half to search. Or linearly check neighbors."
167,Two Sum II - Input Array Is Sorted,cc->data_structures->two_pointers->two_pointer_in_sorted_array,,"Start left=0, right=n-1, compare sum to target, adjust pointers inward."
173,Binary Search Tree Iterator,cc->data_structures->stack->inorder_stack_approach,tree;stack,"Push left nodes, pop top as next. After pop, push the node’s right subtree left path."
189,Rotate Array,cc->data_structures->arrays->reverse_array;cc->data_structures->arrays->auxiliary_array,array,"Reverse entire array, then reverse the two parts. Or shift elements using temp array."
198,House Robber,cc->algorithm_design->dp->dp_on_linear_houses,,dp[i] = max of dp[i-1] or nums[i] + dp[i-2]. Final dp[n-1] is the answer.
199,Binary Tree Right Side View,cc->algorithm_design->bfs->bfs;cc->algorithm_design->dfs->dfs_with_right_first,tree,"At each level, record the rightmost node. Or do a DFS with level track and store first visit."
200,Number of Islands,cc->algorithm_design->dfs->dfs_bfs_on_grid,array,"Traverse the grid, for each unvisited land, run DFS/BFS to mark the connected region, increment count."
207,Course Schedule,cc->data_structures->graph->graph_cycle_detection;cc->data_structures->graph->topological_sort,graph,"Create adjacency list. If there's a cycle, no solution. Otherwise, can finish courses."
209,Minimum Size Subarray Sum,cc->data_structures->two_pointers->sliding_window;cc->algorithm_design->subarray_sum->sliding_window_and_subarray_sum,,"Move end pointer, accumulate sum, shrink from start if sum >= target. Track min length."
210,Course Schedule II,cc->data_structures->graph->topological_sort,graph,"Use Kahn’s or DFS to produce a valid course order. If cycle, return empty array."
215,Kth Largest Element in an Array,cc->data_structures->heap->heap;cc->algorithm_design->selection->quickselect,heap,Use a min-heap of size k or partition approach. Return the k-th largest after partial sort.
227,Basic Calculator II,cc->data_structures->stack->stack;cc->programming_basics->direct_parse,stack,"Parse expression tokens. Use stack to store numbers, handle * / immediately. Compute + - at the end."
235,Lowest Common Ancestor of a Binary Search Tree,cc->data_structures->tree->bst_property_compare_values,tree,"Traverse from root. If both nodes < root, go left; if both > root, go right; else root is LCA."
236,Lowest Common Ancestor of a Binary Tree,cc->algorithm_design->recursion->tree_recursion,tree,"Recurse down; if we find p or q, bubble up. If both sides non-null, current node is LCA."
238,Product of Array Except Self,cc->algorithm_basics->prefix_suffix_multiplication,array,"Compute prefix products, then multiply with suffix product in second pass. O(1) extra space aside from output."
249,Group Shifted Strings,cc->data_structures->hashing->hash_pattern_differences,map,"For each string, build a relative shift signature. Group strings with identical shift signatures."
253,Meeting Rooms II,cc->data_structures->heap->min_heap;cc->algorithm_design->timeline->timeline_approach,heap,"Sort intervals by start, use a min-heap to track end times. Or separate start/end arrays and track usage."
286,Walls and Gates,cc->algorithm_design->bfs->multi_source_bfs,array,Put all gates (distance=0) in queue initially. BFS outward to fill distances to the nearest gate.
2265,Count Nodes Equal to Average of Subtree,cc->algorithm_design->dfs->tree_dfs_for_sum_count,tree,"Compute subtree sum and count. If node’s val == (sum/count), increment result."
314,Binary Tree Vertical Order Traversal,cc->algorithm_design->bfs->bfs_with_column_indices,tree,"Use a queue storing (node,col). Collect values in a map col->list, then output col-sorted lists."
333,Largest BST Subtree,cc->algorithm_design->recursion->tree_recursion_with_subtree_info,tree,"Return subtree size, min, max, isBST. If node is BST, update global max size."
334,Increasing Triplet Subsequence,cc->algorithm_design->greedy->greedy_track_two_smallest,,"Maintain two pointers for smallest and mid. If we find a bigger number than mid, triplet exists."
339,Nested List Weight Sum,cc->algorithm_design->dfs->dfs;cc->algorithm_design->bfs->bfs_of_nested_structure,list,"At each level, multiply integer by depth. Recursively add or BFS with a queue tracking depth."
341,Flatten Nested List Iterator,cc->data_structures->stack->stack_based_flatten,stack,"Repeatedly expand top if it's a list. If it's an integer, that's our next element."
347,Top K Frequent Elements,cc->data_structures->heap->heap;cc->algorithm_design->bucket_sort,heap,"Count frequencies, push to a min-heap or use bucket by frequency. Extract top K frequent."
348,Design Tic-Tac-Toe,cc->data_structures->matrix->rows;cc->data_structures->matrix->cols;cc->data_structures->matrix->diag_counters,,"For each player, increment row/col/diag counts. If absolute value hits n, that player wins."
378,Kth Smallest Element in a Sorted Matrix,cc->data_structures->heap->heap;cc->algorithm_design->binary_search->binary_searching_by_value,heap,Use a min-heap or binary search in the value range. Count how many elements <= mid to narrow search.
380,Insert Delete GetRandom O(1),cc->data_structures->hashmap->hashmap;cc->data_structures->array->dynamic_array,map;array,"For O(1) insert/delete, store values in an array and map their index. For random, pick a random array index."
394,Decode String,cc->data_structures->stack->stack;cc->algorithm_design->recursion->recursion,stack,"Push current string and number on stack when encountering '['. On ']', pop and build repeated substring."
398,Random Pick Index,cc->algorithm_design->sampling->reservoir_sampling;cc->data_structures->list->storing_indices,,"Maintain a list of indices per value, then pick random. Or do reservoir sampling as you traverse."
419,Battleships in a Board,cc->data_structures->grid->grid_scanning,array,Count a battleship when you see 'X' that isn’t a continuation (above/left). Mark visited or just check adjacency.
424,Longest Repeating Character Replacement,cc->data_structures->two_pointers->sliding_window;cc->algorithm_design->frequency,map,"Grow the window, track count of the top char. If window size - max_freq > k, shrink from left."
443,String Compression,cc->data_structures->two_pointers->two_pointer_in_place,,"Track runs of the same character. Store the count digits and move on, returning final length."
468,Validate IP Address,cc->data_structures->strings->string_split_and_format_checks,,"Split by '.' or ':', check valid range or hex length. Distinguish IPv4, IPv6, or neither."
490,The Maze,cc->algorithm_design->dfs->dfs_bfs_rolling_approach,array,"Roll the ball in each direction until hitting a wall. Mark visited states, check if you can reach the goal."
494,Target Sum,cc->algorithm_design->dfs->dfs;cc->algorithm_design->dp->subset_sum_dp,,We want ways to assign +/- to reach target. Transform to subset sum or backtrack all possibilities.
498,Diagonal Traverse,cc->algorithm_basics->simulation->simulation_of_diagonals,,Traverse diagonals by sum of indices. Reverse direction every alternate diagonal.
523,Continuous Subarray Sum,cc->algorithm_design->prefix_sum->prefix_sum_mod_k,,"Compute prefix sum % k, store in a map. If the same mod reappears with distance > 1, subarray sum is multiple of k."
525,Contiguous Array,cc->algorithm_design->prefix_sum->prefix_sum_0_neg1_1_pos1,,"Map prefix sums to index. If sum repeats, subarray in between has equal 0 and 1."
529,Minesweeper,cc->algorithm_design->dfs->dfs_bfs_reveal_squares,array,"If a revealed cell has 0 adjacent mines, recursively reveal neighbors. Stop if you hit a mine."
536,Construct Binary Tree from String,cc->algorithm_design->recursion->recursion_with_parentheses_parse,tree,"Parse the string: first number is root, parentheses sections represent left/right subtrees."
545,Boundary of Binary Tree,cc->data_structures->tree->tree_traversal_boundary,tree,"Collect left boundary, leaves, and right boundary in reverse. Avoid double counting corners."
556,Next Greater Element III,cc->algorithm_design->permutation->permutation_next_greater_logic,,"Treat digits like next_permutation. If not possible, return -1."
560,Subarray Sum Equals K,cc->algorithm_design->prefix_sum->prefix_sum;cc->data_structures->hashing->hashing,map,"Keep running sum in a map. If sum - k exists, increment count by how many times that remainder appeared."
636,Exclusive Time of Functions,cc->data_structures->stack->stack_of_function_calls;cc->computer_science_basics->timestamps,stack,"On 'start', push function id. On 'end', pop and accumulate intervals. Subtract nested time from parent."
647,Palindromic Substrings,cc->data_structures->strings->expand_around_center;cc->algorithm_design->dp->dp,,"For each center, expand outwards while it’s a palindrome. Or DP with dp[i][j] if s[i]==s[j]."
658,Find K Closest Elements,cc->algorithm_design->binary_search->binary_search;cc->data_structures->two_pointers->two_pointer,,"Locate position of x, then expand outwards or do a left boundary search for size k. Return slice."
670,Maximum Swap,cc->algorithm_design->greedy->greedy_digit_swap_from_left,,"Scan from left, find a bigger digit on the right that can be swapped. Perform once for max number."
695,Max Area of Island,cc->algorithm_design->dfs->dfs_bfs_in_grid,array,"For each unvisited '1', explore the entire connected region. Track the maximum area found."
721,Accounts Merge,cc->data_structures->union_find->union_find;cc->algorithm_design->dfs->dfs_on_email_lists,unionfind,Merge accounts with shared emails. Collect final results sorted by name/email.
735,Asteroid Collision,cc->data_structures->stack->stack_approach,stack,"Push new asteroid. If collision occurs with top of stack, pop smaller or break if stack top is bigger."
739,Daily Temperatures,cc->data_structures->stack->monotonic_stack,stack,"Traverse from right or keep a stack of indices. Pop while top is cooler, the difference is the answer."
426,Convert Binary Search Tree to Sorted Doubly Linked List,cc->data_structures->tree->inorder_traversal_link,tree,"Perform an inorder DFS, link previous node to current. Finally link head and tail to make it circular."
787,Cheapest Flights Within K Stops,cc->algorithm_design->graph->shortest_path_with_limited_stops;cc->algorithm_design->graph->bellman_ford;cc->algorithm_design->bfs->bfs,graph,Track cost to each node up to K edges. Update in BFS or Bellman-Ford style.
791,Custom Sort String,cc->data_structures->sorting->custom_priority_sort,,"Store order in a dict of char->rank. Sort the input string’s characters by that rank, append leftover."
708,Insert into a Sorted Circular Linked List,cc->data_structures->linkedlist->linked_list_insertion_logic,linkedlist,Traverse until insertion point or wrap around. Insert new node maintaining sorted order.
825,Friends Of Appropriate Ages,cc->data_structures->sorting->sorting;cc->data_structures->two_pointers->two_pointer_on_age_constraints,,"Sort ages, for each age find valid range. Possibly use prefix sums or two-pointer approach."
622,Design Circular Queue,cc->data_structures->arrays->array_with_front_rear_indices,array,"Implement a fixed-size ring buffer with front, rear, and count. Wrap around on boundary."
852,Peak Index in a Mountain Array,cc->algorithm_design->binary_search->binary_search_for_peak,,"Compare mid with mid+1. If ascending, go right; else go left until peak found."
863,All Nodes Distance K in Binary Tree,cc->algorithm_design->bfs->bfs_dfs_from_target_node,tree,"First store parent references, then BFS from target to find nodes at distance K."
865,Smallest Subtree with all the Deepest Nodes,cc->algorithm_design->dfs->tree_dfs;cc->data_structures->tree->depth_tracking,tree,"Identify deepest level, find the subtree containing all deepest nodes. Essentially LCA of deepest leaves."
528,Random Pick with Weight,cc->algorithm_design->prefix_sum->prefix_sums;cc->probabilistic_methods->random_selection,,"Compute prefix sums of weights, pick a random in [0,total). Binary search for the correct segment."
921,Minimum Add to Make Parentheses Valid,cc->computer_science_basics->balance_counters,,Track needed '(' or ')'. Each unmatched ')' increments needed. Return total needed.
930,Binary Subarrays With Sum,cc->algorithm_design->prefix_sum->prefix_sum_in_0_1_array,,"Similar to subarray-sum = k approach. Map prefix sums, subarray if current_sum - target in map."
934,Shortest Bridge,cc->algorithm_design->dfs->dfs;cc->algorithm_design->bfs->bfs_across_islands,array,"Find the first island via DFS, then BFS outward to reach the second island in min steps."
958,Check Completeness of a Binary Tree,cc->algorithm_design->bfs->bfs_level_order_checking,tree,"Traverse level by level; once a null is found, ensure no more non-null nodes appear."
973,K Closest Points to Origin,cc->data_structures->heap->heap;cc->algorithm_design->selection->quickselect,heap,"Compute distance squared, keep a max-heap of size k or do partition-based quickselect."
983,Minimum Cost For Tickets,cc->algorithm_design->dp->dp_with_intervals,,"For each travel day, cost = min of day pass, 7-day pass, 30-day pass. Build DP up to last day."
986,Interval List Intersections,cc->data_structures->intervals->merge_intervals_method,,"Use two pointers on the two lists, intersect the overlapping intervals, advance the pointer that ends first."
1004,Max Consecutive Ones III,cc->data_structures->two_pointers->sliding_window;cc->algorithm_design->counting->count_zero,,"Expand window. If zero count exceeds k, shrink from left. Track max window size."
1011,Capacity To Ship Packages Within D Days,cc->algorithm_design->binary_search->binary_search_on_capacity,,"Check if a mid capacity can ship within D days. If not, increase capacity; otherwise decrease it."
1060,Missing Element in Sorted Array,cc->algorithm_design->binary_search->binary_search_using_the_missing_counts,,"At index i, check how many are missing up to nums[i]. Compare with k to decide search direction."
1091,Shortest Path in Binary Matrix,cc->algorithm_design->bfs->bfs_in_8_directions,array,"Start from (0,0), BFS with 8 directions. Track visited cells, find shortest path length."
1209,Remove All Adjacent Duplicates in String II,cc->data_structures->stack->stack_based_count,stack,"Push characters and track frequency. If freq hits k, pop them."
1249,Minimum Remove to Make Valid Parentheses,cc->data_structures->stack->stack;cc->algorithm_design->scanning->scanning_mismatches,stack,"Push '(' indices, match with ')' or mark invalid. Remove unmatched parentheses in the end."
1424,Diagonal Traverse II,cc->data_structures->maps->group_by_i_plus_j_in_a_map,map,"Traverse row-wise, group items by (i+j). Flatten in the correct diagonal order."
1443,Minimum Time to Collect All Apples in a Tree,cc->algorithm_design->dfs->dfs_subtrees_with_apple_check,tree,"From root, visit children. Include path cost if child subtree contains an apple."
1570,Dot Product of Two Sparse Vectors,cc->data_structures->sparse_representation->sparse_representation_iteration,,Store non-zero indices and values. Multiply only matching indices.
1650,Lowest Common Ancestor of a Binary Tree III,cc->data_structures->tree->nodes_have_parent_pointers,tree,Ascend from each node or equalize depths first. Move both up until they meet.
1762,Buildings With an Ocean View,cc->data_structures->stack->stack;cc->algorithm_design->scanning->scanning_from_the_right,stack,"Traverse from right, track max height. Buildings taller than all to the right have a view."
1778,Shortest Path in a Hidden Grid,cc->algorithm_design->bfs->interactive_bfs_dfs_concept,array,"We do BFS steps, discovering adjacency dynamically. Keep track of visited for minimal route."
1868,Product of Two Run-Length Encoded Arrays,cc->data_structures->two_pointers->two_pointers_on_runs,,Multiply each run chunk while adjusting counts. Output in RLE form.
1070,Product Sales Analysis III,cc->database_fundamentals->sql->sql_grouping_and_joining,,"Combine tables, group by product to get total product sales (SQL)."
322,Coin Change,cc->algorithm_design->dp->dp_for_the_fewest_coins,,"dp[x] = min(dp[x], dp[x-coin] + 1). Initialize dp[0]=0, otherwise large. If dp[amount] not updated, -1."
328,Odd Even Linked List,cc->data_structures->linkedlist->linked_list_rearrangement,linkedlist,Rearrange nodes so that all odds precede evens in the list.
912,Sort an Array,cc->algorithm_design->sorting->implementation_of_standard_sorts,array,"Use quicksort, mergesort, or heapsort. Return the sorted array."
1344,Angle Between Hands of a Clock,cc->mathematics->math_formula,,"Compute minute hand angle and hour hand angle. Return the absolute difference, mod 360 if needed."
91,Decode Ways,cc->algorithm_design->dp->dp_on_string_decoding,,dp[i] can come from single-digit or two-digit decode if valid. Summation yields total ways.
117,Populating Next Right Pointers in Each Node II,cc->data_structures->tree->level_order_bfs_linking,tree,"Traverse level by level, link nodes horizontally. Keep track of next-level head and tail."
161,One Edit Distance,cc->computer_science_basics->check_single_insert_delete_replace,,Check if exactly one insert/delete/replace transforms s into t.
1586,Binary Search Tree Iterator II,cc->data_structures->tree->bst_iteration_with_backtracking,tree,Like BST Iterator but store visited nodes for next/prev iteration in sorted order.
1123,Lowest Common Ancestor of Deepest Leaves,cc->algorithm_design->dfs->dfs_depth;cc->data_structures->tree->lca_logic,tree,"Find max depth, then LCA of all deepest nodes. Recurse subtrees to see if children contain deepest leaves."
325,Maximum Size Subarray Sum Equals k,cc->algorithm_design->prefix_sum->prefix_sum_map,,"Track running sum. If sum-k in map, check index difference for max length."
377,Combination Sum IV,cc->algorithm_design->dp->dp_counting_combos,,dp[target]+=dp[target-num] if target>=num. Order matters if we iterate over nums first.
1810,Minimum Path Cost in a Hidden Grid,cc->algorithm_design->bfs->similar_bfs_with_hidden_adjacency,array,"We query cost of edges on the fly, track minimal path in BFS. Keep visited states or cost."
237,Delete Node in a Linked List,cc->data_structures->pointer->in_place_pointer_swap,linkedlist,"Copy data from next node into current, then skip the next node. Removes current effectively."
143,Reorder List,cc->data_structures->linkedlist->linked_list_re_linking,linkedlist,"Find midpoint, reverse second half, then interleave it with the first half."
82,Remove Duplicates from Sorted List II,cc->data_structures->linkedlist->linked_list_skip_duplicates,linkedlist,"Use dummy head, skip over nodes that appear more than once. Link only distinct nodes."
179,Largest Number,cc->algorithm_design->sorting->custom_sorting_by_string_comparison,,Sort numbers by comparing xy vs yx. Join them afterward.
45,Jump Game II,cc->algorithm_design->greedy->greedy_bfs_layering,,"Track current reach and next reach. When i > current reach, increment jumps."
450,Delete Node in a BST,cc->data_structures->tree->bst_node_manipulation,tree,"Find node. If two children, swap with successor or predecessor. Then remove leaf or single-child node."
134,Gas Station,cc->algorithm_design->greedy->greedy_solution,,"If total gas < total cost, no solution. Otherwise track deficits and pick start after the last deficit."
1609,Even Odd Tree,cc->data_structures->tree->tree_bfs;cc->computer_science_basics->constraints,tree,"For each level, nodes must be strictly increasing/decreasing with correct even/odd. Validate BFS layers."
875,Koko Eating Bananas,cc->algorithm_design->binary_search->binary_search_on_eating_speed,,Check if mid speed can eat all bananas in H hours. Adjust search accordingly.
230,Kth Smallest Element in a BST,cc->data_structures->tree->inorder_traversal,tree,Traverse the BST in sorted order. The kth visited node is the kth smallest.
